SOURCE,TITLE,AUTHOR,YEAR,Digital Object Identifier (DOI)
1,AnActionThresholdforManagementofthePepperWeevil(Coleoptera:Curculionidae)onBellPeppers,Cartwright,1990,https://doi.org/10.1093/jee/83.5.2003
2,Evaluating integrated pest management tactics for onion thrips andpathogens they transmit to onion,Leach,2017,http://dx.doi.org/10.1016/j.agee.2017.08.031
3,"ManagementoftheCabbageLooperlandDiamondbackMoth2onCabbagebyUsingTwoDamageThresholdsandFiveInsecticideTreatments3,",Workman,1980,https://doi.org/10.1093/jee/73.6.757 
4,Evaluating an Action Threshold-Based InsecticideProgram on Onion Cultivars Varying in Resistance toOnion Thrips (Thysanoptera: Thripidae),Nault,2016,10.1093/jee/tow112
5,Management of Cabbage Caterpillars in Florida and Georgia by Using Visual,Chalfant,1979,https://doi.org/10.1093/jee/72.3.411
6,"Evaluation of Partial Plant Sampling Procedures and
Corresponding Action Thresholds for Management of
Lepidoptera on Cabbage",Sears,1985,https://doi.org/10.1093/jee/78.4.913
7,"Economic Threshold for Three Lepidopterous Larval Pests of
Fresh-Market Cabbage in Southeastern New Brunswick",Maltias,1998,https://doi.org/10.1093/jee/91.3.699
8,Evaluation of action threshold-based insecticide spray programs fortomato fruitworm management in fresh-market tomatoes in Virginia,Kuhar,2005,doi:10.1016/j.cropro.2005.08.016
9,Evaluation of Action Thresholds and Spinosad for Lepidopteran PestManagement in Minnesota Cabbage,Hines,2001,https://doi-org.ezproxy.lib.purdue.edu/10.1603/0022-0493-94.1.190
10,"Evaluation of Current Tarnished Plant Bug (Hemiptera:
Miridae) Thresholds in Transgenic MON 88702 Cotton
Expressing the Bt Cry51Aa2.834_16 Trait",Corbin,2020,doi: 10.1093/jee/toaa075
11,Evaluation of Treatment Thresholds for Helicoverpa zea (Lepidoptera: Noctuidae) in Non-Bt and Dual-Gene Bt Cotton,Carter,2015,https://doi.org/10.3954/JAUE12-25.1
12,"ECONOMIC ANALYSES, INJURY LEVELS AND THRESHOLDS FOR EFFECTIVE MANAGEMENT OF EARIAS VITTELLA (FAB.) ON GOSSYPIUM HIRSUTUM",Jan,2020,https://doi.org/10.36899/JAPS.2020.3.0082  
13,Action Thresholds for the Management of Bemisia tabaci (Homoptera: Aleyrodidae) in Cotton ,Naranjo,1998,https://doi-org.ezproxy.lib.purdue.edu/10.1093/jee/91.6.1415
14,"Evaluation of Insecticide Thresholds in Late-Planted Bt
and Non-Bt Corn for Management of Fall Armyworm
(Lepidoptera: Noctuidae)",Bilbo,2020,doi: 10.1093/jee/toz364 
15,ComparisonofInsecticideUseProgramsforManagingtheStripedCucwnberBeetle(Coleoptera:Chrysomelidae)inMuskmelon,Brust,1996,https://doi.org/10.1093/jee/89.4.981
16,"Evaluating Optimal Spray Timing, Planting Date, and Current Thresholds for Lygus lineolaris (Hemiptera: Miridae) in Virginia and North Carolina Cotton",Aghaee,2019,https://doi.org/10.1093/jee/toy407
17,ActionThresholdsforBemisiaargentifolii(Homoptera:Aleyrodidae)inCantaloupe,Riley,1995,https://doi.org/10.1093/jee/88.6.1733
18,Action Thresholds for Managing Megacopta cribraria (Hemiptera: Plataspidae) in Soybean Based on Sweep-Net Sampling ,Seiter,2015,doi: 10.1093/jee/tov171 
19,Petiole-MiningThresholdsandPotassiumChlorideSpraysforManagementofBeanFly(Diptera:Agromyzidae)inSnapBeansandCowpea,Moorthy,1989,https://doi.org/10.1093/jee/82.1.246
20,Refined  Action  Threshold  for Pepper Weevil  Adults  (Coleoptera:Curculionidae)  in Bell  Peppers,Riley,1992,https://doi.org/10.1093/jee/85.5.1919
21,Use of ActionThresholdsfor Managementof LepidopterousLarvalPestsof Fresh-MarketCabbage,Morisak,1984,https://doi.org/10.1093/jee/77.2.476 
22,CompositeEconomicThresholdforThreeLepidopterousPestsofCabbage,Kirby,1984,https://doi.org/10.1093/jee/77.3.725
23,"Pheromone-Based Action Thresholds for Control of the Swede Midge, Contarinia nasturtii (Diptera: Cecidomyiidae), and Residual Insecticide Efficacy in Cole Crops",Hallett,2013,https://doi.org/10.1603/EC12243 
24,ActionThresholdsforGreenPeachAphidlonPotatoes2inMinnesota,Cancelado,1979,https://doi.org/10.1093/jee/72.4.606
25,EconomicComparisonofInsecticideTreatmentProgramsforManagingTomatoPinworm(Lepidoptera:Gelechiidae)onFallTomatoes,Wiesenborn,1990,https://doi.org/10.1093/jee/83.1.212 
26,EconomicThresholdfor ThreeSpeciesof LepidopterousLarvaeAttackingCauliflowerGrownin SouthernOntario,Stewart,1988,https://doi.org/10.1093/jee/81.6.1726 
27,DynamicActionThresholdLevelsforthePotatoLeafhopper(Homoptera:Cicadellidae)onPotatoesinWisconsin,Walgenbach,1984,https://doi.org/10.1093/jee/77.5.1335
28,Composite Action Thresholds for the Control of Lepidopterous Pests on Fresh-market Cabbage in the Lower Rio Grande Valley of Texas,Cartwright,1987,https://doi.org/10.1093/jee/80.1.175
29,Evaluationof VisualDamageThresholdsfor ManagementofCabbageCaterpillarsin Floridaand Georgia,Leibee,1984,https://doi.org/10.1093/jee/77.4.1008
30,Integrationof a PhotoelectricallyOperatedIntermittentSprayerwithActionLevelThresholdsforControlof LepidopteranPestsof Cabbage,Ladd,1981,https://doi.org/10.1093/jee/74.6.698
31,Economics of reducing insecticide use on celerythrough low-input pest management strategies,Reitz,1999,https://doi.org/10.1016/S0167-8809(99)00016-X
32,Calendar and monitored insecticide application for the control of cowpea pests,Afun,1991,https://doi.org/10.1016/S0261-2194(06)80025-6
33,"Economic threshold and injury levels for controlof cowpea aphid,Aphis crassivoraLinnaeus(Homoptera: Aphididae), on cowpea",Obopile,2006,https://journals.co.za/content/plantpro/12/1/EJC87791
34,"Developing nominal threshold levels for Phyllotreta cruciferae (Coleoptera: Chrysomelidae) damage on canola in Montana, USA",Tangtrakulwanich,2014,https://doi.org/10.1016/j.cropro.2014.08.013
35,Implementing Reduced-Risk Integrated Pest Management inFresh-Market Cabbage: Improved Net Returns via Scoutingand Timing of Effective Control,Burkness,2008,10.1603/0022-0493 
36,Effect of integrated pest management practices on tomato production and conservation of natural enemies,Picanco,2007,DOI:10.1111/j.1461-9563.2007.00346.x
37,"Determination of the economic threshold level of tomato leafminer, Tuta absoluta Meyrick (Lepidoptera: Gelechiidae) on tomato plant under glasshouse conditions",Shiberu,2018,10.5897/JHF2018.0522
38,"Treatment decisions based on egg scouting for tomato fruitworm, Helicoverpa zea (Boddie), reduce insecticide use in tomato",Zehnder,1995,https://doi.org/10.1016/0261-2194(95)00032-1
39,Action Thresholds for Aphid Management with Reduced-Risk and Conventional Insecticides in Desert Head Lettuce ,Palumbo,2006,http://cals.arizona.edu/pubs/crops/az1419/ 
40,EconomicInjuryLevelsandEconomicThresholdsforCerealAphids(Homoptera:Aphididae)onSpring-plantedWhea,Johnston,1987,https://doi.org/10.1093/jee/80.2.478 
41,Developing an action threshold for lepidopterous pests ofcabbage,Beck,1994,file:///C:/Users/DAYDRE~1/AppData/Local/Temp/02whole.pdf 
42,Targeted insecticide regimes perform as well as a calendar regime for controlof aphids that vector viruses in seed potatoes in New Zealand,Van Toor,2009,https://doi.org/10.1016/j.cropro.2009.03.019
43,Economic Thresholds in Soybean-Integrated Pest Management: Old,Bueno,2013,10.1007/s13744-013-0167-8
44,MANAGEMENT OF TARNISHED PLANT BUG IN MS COTTON PRODUCTION SYSTEMS,Mann,2020,http://www.cotton.org/beltwide/proceedings/2005-2020/data/conferences/2020/paper/19955.pdf
45,COTTON APHID (HOMOPTERA:APHIDIDAE) TREATMENT THRESHOLD INCORPORATING,Conway,2003,http://www.cotton.org/beltwide/proceedings/getPDF.cfm?year=2003&paper=H055.pdf 
46,"RESULTS OF A TWO YEAR
REGIONAL PROJECT TO DETERMINE
AN ACTION THRESHOLD TO MANAGE
WHITEFLIES IN COTTON",Naranjo,1996,https://cotton.org/beltwide/proceedings/getPDF.cfm?year=1996&paper=I004.pdf
47,Comparisonof ActionThresholdsforLepidopterousLarvaeonFresh-MarketCabbagel,Shelton,1983,10.1093/jee/76.1.196 
48,Developing economic thresholds for onion thrips in Honduras,Rueda,2007,10.1016/j.cropro.2006.10.002 
49,"Development of Action Thresholds for ManagementofBactericera cockerelliand Zebra Chip Disease in Potatoesat Pukekohe, New Zealand",Walker,2015,10.1007/s12230-014-9427-3
50,"A field trial to assess action thresholds for
management of Bactericera cockerelli in main crop
processing potatoes at Pukekohe",Walker,2013,10.30843/nzpp.2013.66.5710
51,Management of Helicoverpa armigera (Lepidoptera: Noctuidae) on chickpea in southern India: thresholds and the economics of host plant resistance and insecticide application,Wightman,1995,https://doi.org/10.1016/0261-2194(95)91110-2
52,ACTION THRESHOLD TREATMENT REGIMENS FOR RED SPIDER MITE (ACARI: TETRANYCHIDAE) AND TOMATO FRUITWORM (LEPIDOPTERA: NOCTUIDAE) ON TOMATO,Reddy,2013,https://doi.org/10.1653/[phone]
53,Development of Economic Thresholds and Monitoring Systems forHelicoverpa armigera(Lepidoptera: Noctuidae) in Tomatoes,Cameron,2001,10.1603/0022-0493-94.5.1104 
54,Studies on the economic threshold level of mustard aphid Lipaphis erysimi (Kaltenbach) on the radish seed crop in India,Batht,2008,https://doi.org/10.1080/09670878909371346
55,Investigations into Timing and Frequency of Insecticide Applications and the Population Dynamics of Cotton Fleahopper,Sansone,2011,http://runnels.agrilife.org/files/2011/09/09Ripplefleahopper.pdf
56,Efficacy and Value of Prophylactic vs. Integrated Pest ManagementApproaches for Management of Cereal Leaf Beetle (Coleoptera:Chrysomelidae) in Wheat and Ramifications for Adoption by Growers,Reisig,2012,https://doi.org/10.1603/EC12124
57,"Rational insecticide use for the control of thecotton jassid, Amrasca biguttula (Shir) (Cicadelidae,Homoptera) and the spotted bollworm, Eariasvittella (F.) (Noctuidae, Lepidoptera) on cotton inBangladesh",Ali,1991,DOI: 10.1080/09670879109371539
58,"Sequential sampling plan, yield loss components and economic thresholds for the pepper weevil, Anthonomus eugenii Cano (Coleóptera: Curculionidae",Segarra-Carmona ,1988,https://doi.org/10.46429/jaupr.v72i3.6866
59,"Determination of Economic Threshold Level (Etl) of Safflower Aphid, Uroleucon Compositae (Theobald)",Anand,2017,ISSN instead..0972-1061
60,"Determination of economic threshold level and effect of peripheral application of insecticides in the management of aphid, Uroleucon compositae theobald, in safflower",Khedkar,2004,https://krishikosh.egranth.ac.in/displaybitstream?handle=1/5810092461
61,Field Validation of Speed Scouting for Soybean Aphid,Hodgson,2007,10.1094/CM-2007-0511-01-RS. 
62,Dichelops melacanthus and Euschistus heros injury on maize: Basis for re-evaluating stink bug thresholds for IPM decisions,Gomes,2020,https://doi.org/10.1016/j.cropro.2019.105050
63,"Thresholdbasedsprayingofflubendiamideforthemanagementofbrinjalshootandfruitborer,Leucinodesorbonalis(Lep.:Pyralidae)",Latif,2009,can't find….https://www.sid.ir/en/journal/ViewPaper.aspx?ID=273529
64,"THE DEVELOPMENT AND COMPARISON OF VISUAL
DAMAGE THRESHOLDS FOR THE CHEMICAL CONTROL
OF PLUTELLA XYLOSTELLA AND CROCIDOLOMIA
BINOTALIS ON CABBAGE IN INDIA",Srinivasan,1986,https://doi.org/10.1017/S1742758400009826
65,Insecticide Evaluations for Soybean Aphid,Johnson,2008,doesn't have one
66,Application of insecticides on cotton in Zambia:,Javaid,1990,https://doi.org/10.1080/09670879009371425
67,"Effects of integrated pest management, biological control and prophylactic useof insecticides on the management and sustainability of soybean",de Freitas Bueno,2011,https://doi.org/10.1016/j.cropro.2011.02.021
68,Comparison of different strategies for cotton insect pest management in Africa,Ochout,1998,https://doi.org/10.1016/S0261-2194(98)00082-9
69,"Impact of integrated pest management on the populations of leafminers, fruit borers, and natural enemies in tomato",Mascarenhas Motta Miranda,2005,http://dx.doi.org/10.1590/S0103-84782005000100033
70,"Timing Treatments for Apple Maggot (Diptera: Tephritidae)
Control Using Sticky Sphere Traps Baited with
Synthetic Apple Vol",Stanley,1987,OPEN
71,Development of a Plant-Based Threshold for Tarnished Plant Bug (Hemiptera: Miridae) in Cotton,Gore,2012,http://dx.doi.org/10.1603/EC12079
72,Sugarcane Borer (Lepidoptera: Crambidae) Management Threshold Assessment on Four Sugarcane Cultivars,Posey,2006,https://doi.org/10.1093/jee/99.3.966
73,Reducing Insecticide Use in Broad-Acre Grains Production: An Australian Study,Macfadyen,2014,doi:10.1371/journal.pone.0089119
74,Economic injury levels for Asian citrus psyllid control in process oranges from mature trees with high incidence of huanglongbing,Monzo,2017,https://doi.org/10.1371/journal.pone.0175333
75,Pheromone-based decision support tools for management of Halyomorpha halys in apple orchards: development,Short,2016,DOI 10.1007/s10340-016-0812-1
76,"Comparison of Economic and Plant Phenology-Based Thresholds
for Management of Lygus lineolaris (Hemiptera: Miridae)
in Minnesota Strawberries
(Hemiptera: Cicadellidae) Management on Transgenic and
Conventional Cotton Across Multiple Planting Dates",Wold,2003,https://academic.oup.com/jee/article/96/5/1500/2217863 
77,Treatment Thresholds for Stink Bugs (Hemiptera: Pentatomidae) in Cotton,Greene,2001,https://doi.org/10.1603/0022-0493-94.2.403
78,Egg vs. Escaped Worm Thresholds for Control of Bollworm in B.T. Cotton in South Carolina,Sullivan,1998,doesn't have one
79,Mangement of Redbanded Stinkbug in Mississippi Soybean Production,Smith,2020,doesn't have one
80,"Controlling Tranished Plant Bug, Lygus Lineolaris L., in Cotton, Gossypium Hirsutum L., Through a Transgenic Approach",Corbin,2017,doesn't have one
81,Evaluating Action Thresholds for Amrasca devastans (Hemiptera: Cicadellidae) Management on Transgenic and Conventional Cotton Across Multiple Planting Dates,Saeed,2018,doi: 10.1093/jee/toy161
82,Evaluation of Economic Thresholds for Boll Feeding Bugs in Cotton,Young,2013,doesn't have one
83,Refining Treatment Thresholds for the Complex of Sucking Bugs in the Southeast,Greene,2006,doesn't have one
84,"Extension and Evaluation of a Simplified Monitoring Program in
New York Apples",Agnello,1994,https://doi.org/10.1093/ae/40.1.37
85,Development of Treatment Thresholds for Bollworm in Second Generation Bt Cotton,Carter,2011,doesn't have one
86,Evaluation of an onion thrips pest management program for onions in New York,Hoffmann,1995,https://doi.org/10.1016/0167-8809(95)00601-N
87,Threshold-based spraying decision programmes for the red spider mite Tetranichus marianae on eggplant,Reddy,2012,10.1111/jen.12007
88,Testing IPM protocols for Helicoverpa armigera in processing tomato: egg-count vs. Fruit-count-based damage thresholds using Bt or chemical insecticides,Torres-Vila,2003,10.1016/S0261-2194(03)00137-6
89,Optimum timing of insecticide applications against diamondback moth Plutella xylostella in cole crops using threshold catches in sex pheromone traps,Reddy,2001,10.1002/1526-4998(200101)57:1<90::AID-PS258>3.0.CO;2-N
90,Proactive spraying against Boll Weevils (Coleoptera: Curculionidae) Reduces Insecticide applications and increases cotton yiels and economic return,Showler,2005,10.1093/jee/98.6.1977
91,"Action thresholds for the management of Pod.borer, Adisura atkinsoni moore on field bean, Lablab purpureus",Mallikarjunappa ,1987,10.1080/09670879109371630
92,Evaluation of damage thresholds for insecticidal control of Helicoverpa armigera (Hubner) (Lepidoptera: Noctuidae) on cotton in eastern Tanzania,Kabissa,1989,https://doi.org/10.1017/S0007485300018599
93,Late pest control in determinate tomato cultivars,Boica,2007,https://doi.org/10.1590/S0103-90162007000600005
94,Economic damage threshold and spray interval for cabbage looper control on cabbage,Greene,1972,https://doi.org/10.1093/jee/65.1.205
95,Alternatives to Regular Insecticide Applications for Control of Lepidopterous Pests of Brassica oleracea var. Capitata,Endersby,1992,10.1080/01448765.1992.9754594
96,"Economic threshold level (ETL) of okra shoot and fruit borer, Earias spp. on okra",Kaur,2014,https://academicjournals.org/journal/AJAR/article-full-text-pdf/838F14950390
97,Egg-based spray thresholds for the control of Helicoverpa spp. On processing tomatoes,Hamilton,1990,https://caws.org.nz/PPQ567/PPQ%2005-1%20pp028-30%20Hamilton.pdf
98,Comparison and refinement of integrated pest managment tactics for Halyomorpha halys (Hemiptera: Pentatomidae) management in apple orchards,Leskey,2019,https://doi.org/10.1002/ps.5156
99,Further tests of threshold levels for the control of cotton bollworms (mainly heliothis armiger),Kfir,1983,https://hdl.handle.net/10520/AJA00128789_2351
100,Tests of threshold levels for the control of cotton bollworms (mainly heliothis armiger),Hamburg,1982,https://journals.co.za/doi/pdf/10.10520/AJA00128789_2568
101,"Spray timing and economic threshold for the Pea Aphid, Acyrthosiphon pisum (Homoptera: Aphididae), on Field peas in Manitoba",Maiteki,1985,https://doi.org/10.1093/jee/78.6.1449
102,An action threshold for control of lepidopterous pests of cabbage in Prince Edward Island,Dornan,1994,https://doi.org/10.4039/Ent126379-2
103,Use of scouting in the control of Heliothis armigera in cotton in WCGA in Tanzania,Nyambo,1989,https://doi.org/10.1016/0261-2194(89)90049-5
104,Action Thresholds Based on Plant Defoliation for Management of Colorado Potato Beetle (Coleoptera: Cbrysomelidae) in Potato,Zehnder,1995,https://doi.org/10.1093/jee/88.1.155
105,"Comparing Integrated Pest Management and
Protectant Strategies for Control of Apple Scab and
Codling Moth in an Iowa Apple Orchard",Gleason,1994,http://lib.dr.iastate.edu/ent_pubs/425?utm_source=lib.dr.iastate.edu%2Fent_pubs%2F425&utm_medium=PDF&utm_campaign=PDFCoverPages
106,"INTEGRATED FRUIT PRODUCTION FOR NEW ZEALAND
PIPFRUIT: EVALUATION OF PEST MANAGEMENT
IN A PILOT PROGRAMME",Walker,1997,10.30843/nzpp.1997.50.11342
107,"Impact of Insecticide Schedule, N and
K Rates, and Transplant Container
Size on Cabbage Yield",Csizinszky,1993,https://doi.org/10.21273/HORTSCI.28.4.299
108,"Integrated Pest Management Practices Reduce Insecticide
Applications, Preserve Beneficial Insects, and Decrease
Pesticide Residues in Flue-Cured Tobacco Production",Slone,2016,doi: 10.1093/jee/tow19
109,"Assessment of a more conservative stink bug economic threshold for
managing stink bugs in Brazilian soybean production",Bueno,2015,https://doi.org/10.1016/j.cropro.2015.02.012
110,"The Effect of Insecticide Treatments in Cotton Fields
on the Levels of Parasitism of Bemisia tabaci (Gennadius) sl.",Gerling,1998,https://doi.org/10.1006/bcon.1998.0613
111,Cost-Effective Lygus Managment in Arizona Cotton,Ellsworth,2001, http://ag.arizona.edu/pubs/crops/az1224
112,"Insecticide Applications Based on
Codlemone®Trap Catches vs. Automatic
Schedule Treatments for Codling Moth1
Control in North Carolina Apple Orchard2",Rock,1978,https://doi.org/10.1093/jee/71.4.650
113,Reliability of pheromone trap catches and maize plant damage as criteria for timing fall armyworm control interventions in humid fores agroecology of central Africa,Abang,2022,https://doi.org/10.1093/jee/toac087
114,Integrating chemical and biological control of European Corn Borer in bell pepper,Chapman,2009,https://doi.org/10.1603/[phone]
115,Treatment thresholds for european corn borer (Lepidoptera: Pyralidae) infestations in early-season fresh market sweet corn,Riggs,1998,https://doi.org/10.18474/0749-8004-33.4.393
116,Minimization of Insecticide Treatment for First-Generation European Corn Borer (Lepidoptera: Pyralidae) Control in Sweet Corn,Straub,1983,https://doi.org/10.1093/jee/76.2.345
117,COMPARISON OF ARMOURED SCALE SPRAY THRESHOLDS IN KIWIFRUIT,Stevens,1997,https://doi.org/10.30843/nzpp.1997.50.11346
118,"Field evaluation of reduced insecticide spray programs for managing plum curculio, Conotrachelus nenuphar (Coleoptera: Curculionidae), in Alabama peaches",Akotsen-Mensah,2011,https://doi.org/10.1002/ps.2095
119,"Economic threshold for the management of Plutella xylostella
with granulovirus in cauliflower ecosystem",Subramanian,2010,10.1007/s12600-009-0066-z
120,IPM reduces insecticide applications by 95% while maintaining or enhancing crop yields through wild pollinator conservation,Pecenka,2021,https://doi.org/10.1073/pnas.2108429118
121,Impact of Reducing Synthetic Chemical Inputs on Pest and Disease Management in Commercial Onion Production Systems,Regan,2022, https://doi.org/10.3390/agronomy12061292
122,"Efficiency and Economic Feasibility of Pest Control Systems in
Watermelon Cropping",Lima,2014,https://doi.org/10.1603/EC13512
123,THRESHOLDS FOR VECTOR CONTROL AND COMPATIBILITY WITH BENEFICIAL FAUNA IN CITRUS WITH HIGH INCIDENCE OF HUANGLONGBING,Monzó,2015,10.17660/ActaHortic.2015.1065.144
124,"Conservation of Predatory Arthropods in Cotton: Role of Action
Thresholds for Bemisia tabaci (Homoptera: Aleyrodidae)",Naranjo,2002,https://academic.oup.com/jee/article/95/4/682/916990
125,"Influence of Sorghum Cultivar, Nitrogen Fertilization,
and Insecticides on Infestations of the Sugarcane Aphid
(Hemiptera: Aphididae) in the Southern United States",Wilson,2020,10.1093/jee/toaa121
126,"Does IPPM bear fruit? Evaluating reduced-risk insecticide programmes on pests, pollinators and marketable yield",Leach,2022,https://doi.org/10.1111/1365-2664.14294
